acousticness,album,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,name,speechiness,tempo,time_signature,track_href,type,uri,valence,class
0.0013800000000000002,In Absentia,https://api.spotify.com/v1/audio-analysis/60WI0RpQhFyXuyPvrPPFiH,0.498,263547,0.845,60WI0RpQhFyXuyPvrPPFiH,0.00255,2,0.09,0.17530712110324062,1,Blackest Eyes,0.0373,0.4679985838340725,4,https://api.spotify.com/v1/tracks/60WI0RpQhFyXuyPvrPPFiH,audio_features,spotify:track:60WI0RpQhFyXuyPvrPPFiH,0.13699999999999998,1.0
0.0423,In Absentia,https://api.spotify.com/v1/audio-analysis/1HfVdg6TNKHtpsMPc07HTO,0.456,358600,0.7759999999999999,1HfVdg6TNKHtpsMPc07HTO,0.00975,9,0.14800000000000002,0.2395031310953701,0,Trains,0.0348,0.8568836482007808,4,https://api.spotify.com/v1/tracks/1HfVdg6TNKHtpsMPc07HTO,audio_features,spotify:track:1HfVdg6TNKHtpsMPc07HTO,0.223,1.0
0.614,In Absentia,https://api.spotify.com/v1/audio-analysis/1HnffYBxZjjqPx8aeiWhZk,0.228,279240,0.392,1HnffYBxZjjqPx8aeiWhZk,0.257,11,0.508,0.2898059747459193,0,Lips Of Ashes,0.0283,0.3918550790200918,4,https://api.spotify.com/v1/tracks/1HnffYBxZjjqPx8aeiWhZk,audio_features,spotify:track:1HnffYBxZjjqPx8aeiWhZk,0.0462,1.0
0.0499,In Absentia,https://api.spotify.com/v1/audio-analysis/4QjDEMmKqBIbMCBETddJ3x,0.244,301600,0.934,4QjDEMmKqBIbMCBETddJ3x,0.0189,2,0.16699999999999998,0.15190089997604628,0,The Sound Of Muzak,0.059000000000000004,0.4338876705053942,4,https://api.spotify.com/v1/tracks/4QjDEMmKqBIbMCBETddJ3x,audio_features,spotify:track:4QjDEMmKqBIbMCBETddJ3x,0.473,1.0
0.0225,In Absentia,https://api.spotify.com/v1/audio-analysis/1BGRJLcfQ4P3PycdfsKKIG,0.287,476773,0.6920000000000001,1BGRJLcfQ4P3PycdfsKKIG,0.225,5,0.0963,0.2702323512301954,1,Gravity Eyelids,0.0523,0.5451697923940088,5,https://api.spotify.com/v1/tracks/1BGRJLcfQ4P3PycdfsKKIG,audio_features,spotify:track:1BGRJLcfQ4P3PycdfsKKIG,0.16399999999999998,1.0
0.0036799999999999997,In Absentia,https://api.spotify.com/v1/audio-analysis/40eosDOhkDzcO0RIgJMtdY,0.522,393760,0.9570000000000001,40eosDOhkDzcO0RIgJMtdY,0.782,2,0.0824,0.20518085069979128,1,Wedding Nails,0.14,0.6132391845244535,4,https://api.spotify.com/v1/tracks/40eosDOhkDzcO0RIgJMtdY,audio_features,spotify:track:40eosDOhkDzcO0RIgJMtdY,0.114,1.0
0.0031100000000000004,In Absentia,https://api.spotify.com/v1/audio-analysis/2CjExIhGEyHCSHuqAdx5SJ,0.439,332667,0.8170000000000001,2CjExIhGEyHCSHuqAdx5SJ,0.23800000000000002,7,0.261,0.17352770078362936,1,Prodigal,0.0322,0.7635691315165759,4,https://api.spotify.com/v1/tracks/2CjExIhGEyHCSHuqAdx5SJ,audio_features,spotify:track:2CjExIhGEyHCSHuqAdx5SJ,0.387,1.0
0.00246,In Absentia,https://api.spotify.com/v1/audio-analysis/28NJbBPk0ggVksbEsCfWgm,0.29600000000000004,325573,0.614,28NJbBPk0ggVksbEsCfWgm,0.878,2,0.217,0.2459022003216645,0,.3,0.0326,0.7575504263249511,4,https://api.spotify.com/v1/tracks/28NJbBPk0ggVksbEsCfWgm,audio_features,spotify:track:28NJbBPk0ggVksbEsCfWgm,0.172,1.0
0.00017900000000000001,In Absentia,https://api.spotify.com/v1/audio-analysis/4PY3GI36M5xzCy2cngog58,0.44299999999999995,321600,0.951,4PY3GI36M5xzCy2cngog58,0.27399999999999997,2,0.105,0.2271156281011532,1,The Creator Has A Mastertape,0.105,0.7879389868512927,4,https://api.spotify.com/v1/tracks/4PY3GI36M5xzCy2cngog58,audio_features,spotify:track:4PY3GI36M5xzCy2cngog58,0.281,1.0
0.838,In Absentia,https://api.spotify.com/v1/audio-analysis/7n81PdPdZYvt9BRdWCQryU,0.442,255600,0.32299999999999995,7n81PdPdZYvt9BRdWCQryU,0.0004969999999999999,6,0.166,0.2757417102966841,0,Heartattack In A Layby,0.0283,0.428395110293756,4,https://api.spotify.com/v1/tracks/7n81PdPdZYvt9BRdWCQryU,audio_features,spotify:track:7n81PdPdZYvt9BRdWCQryU,0.0399,1.0
0.0019199999999999998,In Absentia,https://api.spotify.com/v1/audio-analysis/6LVbyUVhbhhNN7uc2bqEqg,0.537,441893,0.67,6LVbyUVhbhhNN7uc2bqEqg,0.716,7,0.115,0.2080210792868631,1,Strip The Soul,0.047,0.7584355300296018,3,https://api.spotify.com/v1/tracks/6LVbyUVhbhhNN7uc2bqEqg,audio_features,spotify:track:6LVbyUVhbhhNN7uc2bqEqg,0.22399999999999998,1.0
0.938,In Absentia,https://api.spotify.com/v1/audio-analysis/7w6iYu1lV7WKZJbSgAf4S1,0.41100000000000003,352640,0.316,7w6iYu1lV7WKZJbSgAf4S1,0.894,7,0.113,0.29445984327413344,1,Collapse The Light Into Earth,0.028999999999999998,0.738525613917764,3,https://api.spotify.com/v1/tracks/7w6iYu1lV7WKZJbSgAf4S1,audio_features,spotify:track:7w6iYu1lV7WKZJbSgAf4S1,0.121,1.0
0.00202,Deadwing,https://api.spotify.com/v1/audio-analysis/6us1MSxEvRjJVD3ZZILYZj,0.527,586573,0.888,6us1MSxEvRjJVD3ZZILYZj,0.627,0,0.381,0.19556513704958425,1,Deadwing,0.0486,0.7768309353579259,4,https://api.spotify.com/v1/tracks/6us1MSxEvRjJVD3ZZILYZj,audio_features,spotify:track:6us1MSxEvRjJVD3ZZILYZj,0.294,1.0
0.000833,Deadwing,https://api.spotify.com/v1/audio-analysis/36BI9UfUU1AvI2mzgPXOL9,0.435,257267,0.9309999999999999,36BI9UfUU1AvI2mzgPXOL9,0.0175,7,0.0704,0.09092153440782944,1,Shallow,0.0514,0.8564410963484554,4,https://api.spotify.com/v1/tracks/36BI9UfUU1AvI2mzgPXOL9,audio_features,spotify:track:36BI9UfUU1AvI2mzgPXOL9,0.7020000000000001,1.0
0.203,Deadwing,https://api.spotify.com/v1/audio-analysis/1EL8X3XUO27bksrv9cLvXE,0.354,258587,0.581,1EL8X3XUO27bksrv9cLvXE,0.655,9,0.177,0.20784998117920814,1,Lazarus,0.0302,0.8455739897524659,4,https://api.spotify.com/v1/tracks/1EL8X3XUO27bksrv9cLvXE,audio_features,spotify:track:1EL8X3XUO27bksrv9cLvXE,0.337,1.0
0.000508,Deadwing,https://api.spotify.com/v1/audio-analysis/7lqZVOSl9uDx8l2TwxkLnV,0.61,278520,0.848,7lqZVOSl9uDx8l2TwxkLnV,0.636,11,0.7170000000000001,0.1498477226841871,0,Halo,0.0347,0.4819881396103576,4,https://api.spotify.com/v1/tracks/7lqZVOSl9uDx8l2TwxkLnV,audio_features,spotify:track:7lqZVOSl9uDx8l2TwxkLnV,0.695,1.0
0.016,Deadwing,https://api.spotify.com/v1/audio-analysis/1w4hNYAyebg75ltxpiJa4A,0.376,722200,0.789,1w4hNYAyebg75ltxpiJa4A,0.7040000000000001,2,0.245,0.17219313554392088,0,Arriving Somewhere But Not Here,0.05,0.7865916623231022,4,https://api.spotify.com/v1/tracks/1w4hNYAyebg75ltxpiJa4A,audio_features,spotify:track:1w4hNYAyebg75ltxpiJa4A,0.0483,1.0
0.264,Deadwing,https://api.spotify.com/v1/audio-analysis/4JVF8B4l0qWRnfbwsEC4us,0.526,417080,0.565,4JVF8B4l0qWRnfbwsEC4us,0.446,10,0.132,0.2777606679670123,1,Mellotron Scratch,0.0272,0.3980950601378795,4,https://api.spotify.com/v1/tracks/4JVF8B4l0qWRnfbwsEC4us,audio_features,spotify:track:4JVF8B4l0qWRnfbwsEC4us,0.133,1.0
0.0037799999999999995,Deadwing,https://api.spotify.com/v1/audio-analysis/7lof1Y18CJZ9fGXRKiLfRR,0.54,226760,0.505,7lof1Y18CJZ9fGXRKiLfRR,0.013000000000000001,2,0.10400000000000001,0.2037094069739589,0,Open Car,0.0303,0.7866260830227275,3,https://api.spotify.com/v1/tracks/7lof1Y18CJZ9fGXRKiLfRR,audio_features,spotify:track:7lof1Y18CJZ9fGXRKiLfRR,0.41,1.0
0.00997,Deadwing,https://api.spotify.com/v1/audio-analysis/4Dx3aH0Dx9cH06fZpMrIEb,0.536,459947,0.594,4Dx3aH0Dx9cH06fZpMrIEb,0.775,9,0.657,0.2152414194299011,0,The Start of Something Beautiful,0.0309,0.786734262364407,3,https://api.spotify.com/v1/tracks/4Dx3aH0Dx9cH06fZpMrIEb,audio_features,spotify:track:4Dx3aH0Dx9cH06fZpMrIEb,0.226,1.0
0.389,Deadwing,https://api.spotify.com/v1/audio-analysis/4788NyHT8fy9PVvZslR0wi,0.486,372293,0.529,4788NyHT8fy9PVvZslR0wi,0.86,4,0.725,0.2770762755363926,0,Glass Arm Shattering,0.0279,0.48183078784064204,4,https://api.spotify.com/v1/tracks/4788NyHT8fy9PVvZslR0wi,audio_features,spotify:track:4788NyHT8fy9PVvZslR0wi,0.0392,1.0
0.851,The Incident,https://api.spotify.com/v1/audio-analysis/0KW5uNlBLcPgrT9Vi2Das1,0.21899999999999997,118080,0.0114,0KW5uNlBLcPgrT9Vi2Das1,0.904,2,0.207,0.9790918112445676,1,Occam's Razor,0.0515,0.613627646705939,3,https://api.spotify.com/v1/tracks/0KW5uNlBLcPgrT9Vi2Das1,audio_features,spotify:track:0KW5uNlBLcPgrT9Vi2Das1,0.0315,1.0
0.013000000000000001,The Incident,https://api.spotify.com/v1/audio-analysis/6j2IrhQXfb8iB0AVkHCgjY,0.509,347013,0.527,6j2IrhQXfb8iB0AVkHCgjY,0.0241,10,0.0525,0.3661157307600178,1,The Blind House,0.0314,0.7279977970752239,5,https://api.spotify.com/v1/tracks/6j2IrhQXfb8iB0AVkHCgjY,audio_features,spotify:track:6j2IrhQXfb8iB0AVkHCgjY,0.175,1.0
0.00147,The Incident,https://api.spotify.com/v1/audio-analysis/6cAYNHlOo7IddNDn5cmGAy,0.46399999999999997,86187,0.586,6cAYNHlOo7IddNDn5cmGAy,0.00149,2,0.177,0.3169421346199912,0,Great Expectations,0.0287,0.3837662146081449,4,https://api.spotify.com/v1/tracks/6cAYNHlOo7IddNDn5cmGAy,audio_features,spotify:track:6cAYNHlOo7IddNDn5cmGAy,0.34700000000000003,1.0
0.8859999999999999,The Incident,https://api.spotify.com/v1/audio-analysis/0nnvAxEjMPhPGQFj4OrIG9,0.5329999999999999,123080,0.0615,0nnvAxEjMPhPGQFj4OrIG9,0.0162,11,0.126,0.7219997946822708,0,Kneel and Disconnect,0.0321,0.3838645594642172,4,https://api.spotify.com/v1/tracks/0nnvAxEjMPhPGQFj4OrIG9,audio_features,spotify:track:0nnvAxEjMPhPGQFj4OrIG9,0.10300000000000001,1.0
0.0262,The Incident,https://api.spotify.com/v1/audio-analysis/7AryXBNJFKFavtioATZRsC,0.519,283213,0.563,7AryXBNJFKFavtioATZRsC,0.0795,0,0.175,0.31851623721041644,1,Drawing the Line,0.0306,0.3836088628384292,4,https://api.spotify.com/v1/tracks/7AryXBNJFKFavtioATZRsC,audio_features,spotify:track:7AryXBNJFKFavtioATZRsC,0.42200000000000004,1.0
0.0134,The Incident,https://api.spotify.com/v1/audio-analysis/3qStRkC8ZvpXGpKzlH48hR,0.529,320000,0.73,3qStRkC8ZvpXGpKzlH48hR,0.22,2,0.275,0.3601615166136263,1,The Incident,0.0622,0.7962638789178131,4,https://api.spotify.com/v1/tracks/3qStRkC8ZvpXGpKzlH48hR,audio_features,spotify:track:3qStRkC8ZvpXGpKzlH48hR,0.327,1.0
0.00498,The Incident,https://api.spotify.com/v1/audio-analysis/5fZrEiSGXNpDSbtuHpDA0h,0.41700000000000004,108453,0.703,5fZrEiSGXNpDSbtuHpDA0h,0.28800000000000003,0,0.45299999999999996,0.32118536768983336,1,Your Unpleasant Family,0.0277,0.3980950601378795,4,https://api.spotify.com/v1/tracks/5fZrEiSGXNpDSbtuHpDA0h,audio_features,spotify:track:5fZrEiSGXNpDSbtuHpDA0h,0.22,1.0
0.0151,The Incident,https://api.spotify.com/v1/audio-analysis/3ai3l4GIofDQPcxrAoZiPs,0.509,700640,0.574,3ai3l4GIofDQPcxrAoZiPs,0.209,5,0.158,0.3407247715840263,1,Time Flies,0.0288,0.6426492137328758,4,https://api.spotify.com/v1/tracks/3ai3l4GIofDQPcxrAoZiPs,audio_features,spotify:track:3ai3l4GIofDQPcxrAoZiPs,0.151,1.0
0.889,The Incident,https://api.spotify.com/v1/audio-analysis/56yGKrecuX9J77pe2Oqknp,0.314,105027,0.0144,56yGKrecuX9J77pe2Oqknp,0.81,7,0.109,0.4711357492386135,1,Degree Zero of Liberty,0.0521,0.44686427426413455,4,https://api.spotify.com/v1/tracks/56yGKrecuX9J77pe2Oqknp,audio_features,spotify:track:56yGKrecuX9J77pe2Oqknp,0.0824,1.0
0.0586,The Incident,https://api.spotify.com/v1/audio-analysis/397XG2ewKrFbbAYnV8tdSy,0.568,303173,0.563,397XG2ewKrFbbAYnV8tdSy,0.932,7,0.14300000000000002,0.3649864832494953,0,Octane Twisted,0.0262,0.4670495559729748,4,https://api.spotify.com/v1/tracks/397XG2ewKrFbbAYnV8tdSy,audio_features,spotify:track:397XG2ewKrFbbAYnV8tdSy,0.174,1.0
0.861,The Incident,https://api.spotify.com/v1/audio-analysis/1vNk5kI1fN1zpoHi9Fcvqe,0.348,159173,0.187,1vNk5kI1fN1zpoHi9Fcvqe,0.0672,0,0.439,0.634363343941416,0,The Seance,0.0351,0.5930686545440239,5,https://api.spotify.com/v1/tracks/1vNk5kI1fN1zpoHi9Fcvqe,audio_features,spotify:track:1vNk5kI1fN1zpoHi9Fcvqe,0.147,1.0
0.00318,The Incident,https://api.spotify.com/v1/audio-analysis/3ZiMDaDMkG7w8wrdXR8XU5,0.551,138067,0.7979999999999999,3ZiMDaDMkG7w8wrdXR8XU5,0.875,0,0.249,0.3271395818362249,1,Circle of Manias,0.05,0.4671774042858688,4,https://api.spotify.com/v1/tracks/3ZiMDaDMkG7w8wrdXR8XU5,audio_features,spotify:track:3ZiMDaDMkG7w8wrdXR8XU5,0.7859999999999999,1.0
0.42,The Incident,https://api.spotify.com/v1/audio-analysis/1uxoXkqBBXnf5muhMjtfe1,0.353,404773,0.287,1uxoXkqBBXnf5muhMjtfe1,0.0618,7,0.11,0.5491222667077302,1,I Drive the Hearse,0.0324,0.6387301712183943,3,https://api.spotify.com/v1/tracks/1uxoXkqBBXnf5muhMjtfe1,audio_features,spotify:track:1uxoXkqBBXnf5muhMjtfe1,0.191,1.0
0.531,The Incident,https://api.spotify.com/v1/audio-analysis/69A5QG3evizbYEdMQy9xg2,0.578,222307,0.34,69A5QG3evizbYEdMQy9xg2,0.287,9,0.0917,0.4103274817780516,0,Flicker,0.0295,0.5508295388609699,4,https://api.spotify.com/v1/tracks/69A5QG3evizbYEdMQy9xg2,audio_features,spotify:track:69A5QG3evizbYEdMQy9xg2,0.07400000000000001,1.0
0.0050799999999999994,The Incident,https://api.spotify.com/v1/audio-analysis/2VA9wnMBYvGvCtdF6DIWHp,0.591,345000,0.772,2VA9wnMBYvGvCtdF6DIWHp,0.84,4,0.133,0.37148821134038257,0,Bonnie the Cat,0.0488,0.5408721221836492,4,https://api.spotify.com/v1/tracks/2VA9wnMBYvGvCtdF6DIWHp,audio_features,spotify:track:2VA9wnMBYvGvCtdF6DIWHp,0.506,1.0
0.823,The Incident,https://api.spotify.com/v1/audio-analysis/1mtVToJu84G5iBk2yeRMNP,0.604,220107,0.251,1mtVToJu84G5iBk2yeRMNP,0.142,4,0.109,0.5039181466652979,1,Black Dahlia,0.0331,0.5702821513920714,4,https://api.spotify.com/v1/tracks/1mtVToJu84G5iBk2yeRMNP,audio_features,spotify:track:1mtVToJu84G5iBk2yeRMNP,0.127,1.0
0.0199,The Incident,https://api.spotify.com/v1/audio-analysis/5OZjlpVk9l3MG2H3FyxlyT,0.511,454173,0.445,5OZjlpVk9l3MG2H3FyxlyT,0.85,9,0.0544,0.3718988467987545,1,Remember Me Lover,0.0296,0.6537375962550279,3,https://api.spotify.com/v1/tracks/5OZjlpVk9l3MG2H3FyxlyT,audio_features,spotify:track:5OZjlpVk9l3MG2H3FyxlyT,0.107,1.0
0.322,Intimate Connection,https://api.spotify.com/v1/audio-analysis/2RYQ6GVwDM9QtNOy4fgvAG,0.845,310667,0.33,2RYQ6GVwDM9QtNOy4fgvAG,0.7140000000000001,9,0.0432,0.50364438969305,0,Tonight,0.044000000000000004,0.5166399496474336,4,https://api.spotify.com/v1/tracks/2RYQ6GVwDM9QtNOy4fgvAG,audio_features,spotify:track:2RYQ6GVwDM9QtNOy4fgvAG,0.883,0.0
0.23800000000000002,Back In The Day: The Best Of Bootsy,https://api.spotify.com/v1/audio-analysis/42rFOQqHmXf9IkdwVqkooK,0.47700000000000004,297493,0.5660000000000001,42rFOQqHmXf9IkdwVqkooK,0.0,2,0.122,0.4200116346713205,1,I'd Rather Be With You,0.335,0.8256394874266102,4,https://api.spotify.com/v1/tracks/42rFOQqHmXf9IkdwVqkooK,audio_features,spotify:track:42rFOQqHmXf9IkdwVqkooK,0.778,0.0
0.087,Commodores,https://api.spotify.com/v1/audio-analysis/5VJjhHyG8NZ5xdgG6uTb3P,0.845,208893,0.7829999999999999,5VJjhHyG8NZ5xdgG6uTb3P,0.00466,4,0.0321,0.3593060260753516,0,Brick House,0.0666,0.5307081813085766,4,https://api.spotify.com/v1/tracks/5VJjhHyG8NZ5xdgG6uTb3P,audio_features,spotify:track:5VJjhHyG8NZ5xdgG6uTb3P,0.5770000000000001,0.0
0.0238,Legends,https://api.spotify.com/v1/audio-analysis/6gmRPsNgsK6T0xPmsv8jzU,0.903,302853,0.46299999999999997,6gmRPsNgsK6T0xPmsv8jzU,0.107,5,0.0826,0.3152995927865038,0,I'm In Love,0.0837,0.5651337981766863,4,https://api.spotify.com/v1/tracks/6gmRPsNgsK6T0xPmsv8jzU,audio_features,spotify:track:6gmRPsNgsK6T0xPmsv8jzU,0.733,0.0
0.297,Body Talk,https://api.spotify.com/v1/audio-analysis/1EOlxJCq3fXCIvqWJm1xrO,0.698,275733,0.43200000000000005,1EOlxJCq3fXCIvqWJm1xrO,0.00762,2,0.0485,0.5923416487013653,1,Flashback,0.0375,0.5415310327193336,4,https://api.spotify.com/v1/tracks/1EOlxJCq3fXCIvqWJm1xrO,audio_features,spotify:track:1EOlxJCq3fXCIvqWJm1xrO,0.679,0.0
0.0644,100 80s,https://api.spotify.com/v1/audio-analysis/5raFCl4hSyGkrnPE6UY9cj,0.85,332695,0.499,5raFCl4hSyGkrnPE6UY9cj,1.65e-05,9,0.0995,0.3763473975977826,0,Walking Into Sunshine,0.153,0.54995918688473,4,https://api.spotify.com/v1/tracks/5raFCl4hSyGkrnPE6UY9cj,audio_features,spotify:track:5raFCl4hSyGkrnPE6UY9cj,0.8340000000000001,0.0
0.54,The Best of Kano,https://api.spotify.com/v1/audio-analysis/41FtRk7igTgYHkn5V8kxaz,0.872,280999,0.514,41FtRk7igTgYHkn5V8kxaz,0.0067599999999999995,9,0.075,0.4317489648564488,0,Can't Hold Back Your Loving - Extended Album Version,0.0758,0.5262974145137339,4,https://api.spotify.com/v1/tracks/41FtRk7igTgYHkn5V8kxaz,audio_features,spotify:track:41FtRk7igTgYHkn5V8kxaz,0.7979999999999999,0.0
0.114,Cutie Pie,https://api.spotify.com/v1/audio-analysis/3kim6v8wY7HLPaNmw99SxD,0.878,328893,0.535,3kim6v8wY7HLPaNmw99SxD,8.45e-06,2,0.0419,0.3465763268658249,1,Cutie Pie,0.055999999999999994,0.5039928011565354,4,https://api.spotify.com/v1/tracks/3kim6v8wY7HLPaNmw99SxD,audio_features,spotify:track:3kim6v8wY7HLPaNmw99SxD,0.958,0.0
0.0378,Random Access Memories,https://api.spotify.com/v1/audio-analysis/69kOkLUCkxIZYexIgSG8rq,0.81,369627,0.7929999999999999,69kOkLUCkxIZYexIgSG8rq,1.82e-06,6,0.07200000000000001,0.3218013208773911,0,Get Lucky,0.0403,0.5706411101167354,4,https://api.spotify.com/v1/tracks/69kOkLUCkxIZYexIgSG8rq,audio_features,spotify:track:69kOkLUCkxIZYexIgSG8rq,0.863,0.0
0.29,Nights (Feel Like Getting Down),https://api.spotify.com/v1/audio-analysis/7sVM7pkTzJkHLIsK2jetXV,0.883,229747,0.82,7sVM7pkTzJkHLIsK2jetXV,0.00037,9,0.114,0.2062758785887828,0,Nights (Feel Like Gettin' Down),0.13,0.5675875023356903,4,https://api.spotify.com/v1/tracks/7sVM7pkTzJkHLIsK2jetXV,audio_features,spotify:track:7sVM7pkTzJkHLIsK2jetXV,0.8390000000000001,0.0
0.17,Subways,https://api.spotify.com/v1/audio-analysis/4T9SPNw54GY4PB0Df5AEON,0.502,190907,0.867,4T9SPNw54GY4PB0Df5AEON,0.0247,8,0.638,0.2316668377647743,1,Subways,0.0614,0.5496887385305311,3,https://api.spotify.com/v1/tracks/4T9SPNw54GY4PB0Df5AEON,audio_features,spotify:track:4T9SPNw54GY4PB0Df5AEON,0.547,0.0
0.705,By Your Side,https://api.spotify.com/v1/audio-analysis/4qPTaehSZWKeaIgiIyprLs,0.831,215787,0.794,4qPTaehSZWKeaIgiIyprLs,3.4e-05,2,0.0978,0.1266468192861787,0,Baby I'm Yours (feat. Irfane),0.0752,0.5806034440368596,4,https://api.spotify.com/v1/tracks/4qPTaehSZWKeaIgiIyprLs,audio_features,spotify:track:4qPTaehSZWKeaIgiIyprLs,0.735,0.0
0.000252,The Best Of INXS,https://api.spotify.com/v1/audio-analysis/0iGT97GWnVHTV5joSyZPze,0.276,266027,0.883,0iGT97GWnVHTV5joSyZPze,0.462,9,0.0973,0.1924853711117955,1,Don't Change,0.0446,0.8066835164186736,4,https://api.spotify.com/v1/tracks/0iGT97GWnVHTV5joSyZPze,audio_features,spotify:track:0iGT97GWnVHTV5joSyZPze,0.16399999999999998,0.0
0.0246,The Very Very Best Of Crowded House (Deluxe),https://api.spotify.com/v1/audio-analysis/1fiDe8sb2DMEU4JGPOIEB1,0.44299999999999995,238363,0.732,1fiDe8sb2DMEU4JGPOIEB1,2.09e-05,8,0.0675,0.23091400609109264,1,Don't Dream It's Over,0.0408,0.3971607840051926,4,https://api.spotify.com/v1/tracks/1fiDe8sb2DMEU4JGPOIEB1,audio_features,spotify:track:1fiDe8sb2DMEU4JGPOIEB1,0.489,0.0
0.379,Hot Space,https://api.spotify.com/v1/audio-analysis/7rgZTzcjofQJY5kz9FO3OS,0.664,246907,0.511,7rgZTzcjofQJY5kz9FO3OS,0.0,2,0.0884,0.4333230674468741,1,Under Pressure,0.0585,0.5581414789099456,4,https://api.spotify.com/v1/tracks/7rgZTzcjofQJY5kz9FO3OS,audio_features,spotify:track:7rgZTzcjofQJY5kz9FO3OS,0.494,0.0
0.551,Face Value (Deluxe Editon),https://api.spotify.com/v1/audio-analysis/18AXbzPzBS8Y3AkgSxzJPb,0.446,336453,0.239,18AXbzPzBS8Y3AkgSxzJPb,4.1e-06,0,0.0697,0.477192622249598,1,In The Air Tonight - 2015 Remastered,0.0316,0.9318519319846976,4,https://api.spotify.com/v1/tracks/18AXbzPzBS8Y3AkgSxzJPb,audio_features,spotify:track:18AXbzPzBS8Y3AkgSxzJPb,0.298,0.0
0.00021099999999999998,The Joshua Tree (Deluxe Edition Remastered),https://api.spotify.com/v1/audio-analysis/5JGEAz15LkPoOtFHttDtVs,0.539,295520,0.44799999999999995,5JGEAz15LkPoOtFHttDtVs,0.405,2,0.149,0.4026280669335797,1,With Or Without You - Remastered 2007,0.0325,0.5416293775754059,4,https://api.spotify.com/v1/tracks/5JGEAz15LkPoOtFHttDtVs,audio_features,spotify:track:5JGEAz15LkPoOtFHttDtVs,0.13699999999999998,0.0
0.0591,Slippery When Wet,https://api.spotify.com/v1/audio-analysis/2tyW1uBUnYMKAFEfKDKi9B,0.5589999999999999,250307,0.687,2tyW1uBUnYMKAFEfKDKi9B,3.59e-05,0,0.0896,0.3734045101461178,1,Livin' On A Prayer,0.0311,0.6031785057482568,4,https://api.spotify.com/v1/tracks/2tyW1uBUnYMKAFEfKDKi9B,audio_features,spotify:track:2tyW1uBUnYMKAFEfKDKi9B,0.8540000000000001,0.0
0.006409999999999999,Platinum Collection,https://api.spotify.com/v1/audio-analysis/6Bh83dOo88nf6Ez5qHDsZe,0.47600000000000003,213013,0.773,6Bh83dOo88nf6Ez5qHDsZe,0.0327,7,0.11,0.237347294938918,1,Heroes - 1998 Remastered Version,0.0293,0.5562434231877501,4,https://api.spotify.com/v1/tracks/6Bh83dOo88nf6Ez5qHDsZe,audio_features,spotify:track:6Bh83dOo88nf6Ez5qHDsZe,0.256,0.0
0.963,Westworld: Season 1 (Music from the HBO® Series),https://api.spotify.com/v1/audio-analysis/21IbySSBxLZoLIhvf8HNQi,0.166,265690,0.075,21IbySSBxLZoLIhvf8HNQi,0.9440000000000001,11,0.0783,0.7092358758512131,0,Bicameral Mind,0.0365,0.6632426265944159,3,https://api.spotify.com/v1/tracks/21IbySSBxLZoLIhvf8HNQi,audio_features,spotify:track:21IbySSBxLZoLIhvf8HNQi,0.0374,0.0
0.9890000000000001,The Last of Us,https://api.spotify.com/v1/audio-analysis/5PvWM8RrfJ1vNBoRHviWMB,0.163,187853,0.00374,5PvWM8RrfJ1vNBoRHviWMB,0.945,6,0.0982,0.930431509427506,0,Home,0.05,0.36017820087920294,4,https://api.spotify.com/v1/tracks/5PvWM8RrfJ1vNBoRHviWMB,audio_features,spotify:track:5PvWM8RrfJ1vNBoRHviWMB,0.161,0.0
0.917,Westworld: Season 1 (Music from the HBO® Series),https://api.spotify.com/v1/audio-analysis/1G81FwrRLEk0c6g7JM77Da,0.0695,162151,0.0286,1G81FwrRLEk0c6g7JM77Da,0.139,7,0.0766,0.673236834000616,1,Motion Picture Soundtrack,0.045,0.3861707463391128,3,https://api.spotify.com/v1/tracks/1G81FwrRLEk0c6g7JM77Da,audio_features,spotify:track:1G81FwrRLEk0c6g7JM77Da,0.0333,0.0
0.986,Hotline Miami: The Takedown EP,https://api.spotify.com/v1/audio-analysis/4e6tEXni2K0cZYFmku6Htf,0.433,134400,0.244,4e6tEXni2K0cZYFmku6Htf,0.757,0,0.111,0.4034835574718544,0,Flatline,0.0344,0.4923586046831821,4,https://api.spotify.com/v1/tracks/4e6tEXni2K0cZYFmku6Htf,audio_features,spotify:track:4e6tEXni2K0cZYFmku6Htf,0.035,0.0
0.968,Drive Streaming Edition (Original Motion Picture Soundtrack),https://api.spotify.com/v1/audio-analysis/5f9FtptYX3YSE45n8PuonL,0.23800000000000002,123533,0.0543,5f9FtptYX3YSE45n8PuonL,0.948,0,0.0799,0.8975464531362283,1,I Drive,0.0402,0.35607230313818433,3,https://api.spotify.com/v1/tracks/5f9FtptYX3YSE45n8PuonL,audio_features,spotify:track:5f9FtptYX3YSE45n8PuonL,0.0352,0.0
0.47100000000000003,The Danish Girl (Original Motion Picture Soundtrack),https://api.spotify.com/v1/audio-analysis/62qJB1cZ913YPiKTj75Drl,0.0778,236720,0.111,62qJB1cZ913YPiKTj75Drl,0.629,7,0.27399999999999997,0.5542209903158472,0,The Mirror,0.0389,0.3603355526489187,4,https://api.spotify.com/v1/tracks/62qJB1cZ913YPiKTj75Drl,audio_features,spotify:track:62qJB1cZ913YPiKTj75Drl,0.0399,0.0
